"age","year","unit","season","area","iter","data"
6,1998,"unique","all","unique","3",0.94879081948674
7,1998,"unique","all","unique","3",1.19043969749454
8,1998,"unique","all","unique","3",1.4288265646111
9,1998,"unique","all","unique","3",1.63347905707158
10,1998,"unique","all","unique","3",1.85937174186417
11,1998,"unique","all","unique","3",2.04167652723148
12,1998,"unique","all","unique","3",2.22795456868159
1,1999,"unique","all","unique","3",0.376577898890228
2,1999,"unique","all","unique","3",0.432078836068765
3,1999,"unique","all","unique","3",0.507340652171324
4,1999,"unique","all","unique","3",0.612447354343229
5,1999,"unique","all","unique","3",0.747915271865988
6,1999,"unique","all","unique","3",0.924738442602381
7,1999,"unique","all","unique","3",1.18833727292865
8,1999,"unique","all","unique","3",1.4242478563159
9,1999,"unique","all","unique","3",1.65108203510559
10,1999,"unique","all","unique","3",1.85161614190619
11,1999,"unique","all","unique","3",2.0653914944516
12,1999,"unique","all","unique","3",2.24762869039339
1,2000,"unique","all","unique","3",0.404894949611112
2,2000,"unique","all","unique","3",0.454607812364633
3,2000,"unique","all","unique","3",0.542149263809444
4,2000,"unique","all","unique","3",0.637235449380402
5,2000,"unique","all","unique","3",0.747159933847911
6,2000,"unique","all","unique","3",0.911893841345327
7,2000,"unique","all","unique","3",1.12558744186629
8,2000,"unique","all","unique","3",1.41684941401932
9,2000,"unique","all","unique","3",1.65868567635602
10,2000,"unique","all","unique","3",1.86907571085704
11,2000,"unique","all","unique","3",2.05369372227302
12,2000,"unique","all","unique","3",2.27531122292932
1,2001,"unique","all","unique","3",0.395788522870612
2,2001,"unique","all","unique","3",0.45360346706096
3,2001,"unique","all","unique","3",0.535784376753646
4,2001,"unique","all","unique","3",0.643614356615748
5,2001,"unique","all","unique","3",0.765246851695504
6,2001,"unique","all","unique","3",0.925818067195622
7,2001,"unique","all","unique","3",1.15112626223713
8,2001,"unique","all","unique","3",1.40310475006971
9,2001,"unique","all","unique","3",1.66975524981491
10,2001,"unique","all","unique","3",1.85804051734317
11,2001,"unique","all","unique","3",2.05013265094069
12,2001,"unique","all","unique","3",2.24341932039017
1,2002,"unique","all","unique","3",0.396495140035779
2,2002,"unique","all","unique","3",0.445432816752883
3,2002,"unique","all","unique","3",0.545672526609518
4,2002,"unique","all","unique","3",0.673586945593797
5,2002,"unique","all","unique","3",0.809831560710487
6,2002,"unique","all","unique","3",0.968402914734047
7,2002,"unique","all","unique","3",1.15297625106649
8,2002,"unique","all","unique","3",1.37982558022434
9,2002,"unique","all","unique","3",1.6377929101111
10,2002,"unique","all","unique","3",1.8969207814756
11,2002,"unique","all","unique","3",2.08851816463315
12,2002,"unique","all","unique","3",2.312392277808
1,2003,"unique","all","unique","3",0.393735651566956
2,2003,"unique","all","unique","3",0.441186477872928
3,2003,"unique","all","unique","3",0.528124262444654
4,2003,"unique","all","unique","3",0.691818607779359
5,2003,"unique","all","unique","3",0.846928723888875
6,2003,"unique","all","unique","3",1.00794935629502
7,2003,"unique","all","unique","3",1.19308945037759
8,2003,"unique","all","unique","3",1.39004568009172
9,2003,"unique","all","unique","3",1.61556133547093
10,2003,"unique","all","unique","3",1.83364111517779
11,2003,"unique","all","unique","3",2.07302211070434
12,2003,"unique","all","unique","3",2.26988446975
1,2004,"unique","all","unique","3",0.441769086279173
2,2004,"unique","all","unique","3",0.471655344470681
3,2004,"unique","all","unique","3",0.524752623354303
4,2004,"unique","all","unique","3",0.630179206798986
5,2004,"unique","all","unique","3",0.84508894406021
6,2004,"unique","all","unique","3",1.04256724539289
7,2004,"unique","all","unique","3",1.20568674384753
8,2004,"unique","all","unique","3",1.39628120651754
9,2004,"unique","all","unique","3",1.61297045754158
10,2004,"unique","all","unique","3",1.84335688856813
11,2004,"unique","all","unique","3",2.03502773164323
12,2004,"unique","all","unique","3",2.31634726958195
1,2005,"unique","all","unique","3",0.387480488096586
2,2005,"unique","all","unique","3",0.449503076447812
3,2005,"unique","all","unique","3",0.527642911875521
4,2005,"unique","all","unique","3",0.644612354890035
5,2005,"unique","all","unique","3",0.830005934323588
6,2005,"unique","all","unique","3",1.07635411050032
7,2005,"unique","all","unique","3",1.26380959242093
8,2005,"unique","all","unique","3",1.43522213794747
9,2005,"unique","all","unique","3",1.63380793221345
10,2005,"unique","all","unique","3",1.82498240242911
11,2005,"unique","all","unique","3",2.03942752231297
12,2005,"unique","all","unique","3",2.28522009735337
1,2006,"unique","all","unique","3",0.388127448036429
2,2006,"unique","all","unique","3",0.4319272250485
3,2006,"unique","all","unique","3",0.513936279372784
4,2006,"unique","all","unique","3",0.641588585522337
5,2006,"unique","all","unique","3",0.817447229447264
6,2006,"unique","all","unique","3",1.05445832761814
7,2006,"unique","all","unique","3",1.28289242830753
8,2006,"unique","all","unique","3",1.46681887615637
9,2006,"unique","all","unique","3",1.64318056167489
10,2006,"unique","all","unique","3",1.84867991490085
11,2006,"unique","all","unique","3",2.04536846087541
12,2006,"unique","all","unique","3",2.332191255866
1,2007,"unique","all","unique","3",0.422258258145306
2,2007,"unique","all","unique","3",0.449767564907523
3,2007,"unique","all","unique","3",0.514570251478821
4,2007,"unique","all","unique","3",0.639041154625299
5,2007,"unique","all","unique","3",0.823488123949258
6,2007,"unique","all","unique","3",1.04011408412043
7,2007,"unique","all","unique","3",1.28841991133034
8,2007,"unique","all","unique","3",1.53166323769085
9,2007,"unique","all","unique","3",1.72238128490171
10,2007,"unique","all","unique","3",1.88136892009671
11,2007,"unique","all","unique","3",2.08433116160099
12,2007,"unique","all","unique","3",2.40130548944554
1,2008,"unique","all","unique","3",0.431374133271074
2,2008,"unique","all","unique","3",0.462676984295721
3,2008,"unique","all","unique","3",0.511720588306992
4,2008,"unique","all","unique","3",0.624273143821617
5,2008,"unique","all","unique","3",0.797160916127769
6,2008,"unique","all","unique","3",1.03967790932369
7,2008,"unique","all","unique","3",1.30699929674196
8,2008,"unique","all","unique","3",1.54155907464989
9,2008,"unique","all","unique","3",1.7549586836156
10,2008,"unique","all","unique","3",1.93665869211899
11,2008,"unique","all","unique","3",2.10196791590951
12,2008,"unique","all","unique","3",2.36995760167792
1,2009,"unique","all","unique","3",0.43908156800302
2,2009,"unique","all","unique","3",0.46695565970407
3,2009,"unique","all","unique","3",0.52378131725472
4,2009,"unique","all","unique","3",0.625217824804623
5,2009,"unique","all","unique","3",0.793156089185292
6,2009,"unique","all","unique","3",0.98886516346212
7,2009,"unique","all","unique","3",1.28423466989284
8,2009,"unique","all","unique","3",1.56001103204475
9,2009,"unique","all","unique","3",1.77311543656348
10,2009,"unique","all","unique","3",1.97302257901143
11,2009,"unique","all","unique","3",2.15492052404405
12,2009,"unique","all","unique","3",2.3500475612321
